datetime,temp,humidity,windspeed,conditions,recommended_outfit
2023-12-01,-4.4,96.2,14.4,"Snow, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-02,-5.4,96.6,14.4,Overcast,"Зимняя одежда: теплая куртка, шапка, перчатки"
2023-12-03,-5.3,92.4,28.8,"Snow, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2023-12-04,-5.5,92.1,19.8,"Snow, Partially cloudy","Зимняя одежда: теплая куртка, шапка, перчатки"
2023-12-05,-5.1,93.4,14.4,"Snow, Partially cloudy","Зимняя одежда: теплая куртка, шапка, перчатки"
2023-12-06,-5.5,93.9,16.2,"Snow, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2023-12-07,-6.3,88.3,18.0,Overcast,"Зимняя одежда: теплая куртка, шапка, перчатки"
2023-12-08,-6.8,91.4,14.4,"Snow, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2023-12-09,-5.6,96.1,16.2,"Snow, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2023-12-10,-4.7,96.8,23.4,"Snow, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-11,-3.0,97.7,25.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-12,-0.6,99.3,25.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-13,0.1,99.9,10.8,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-14,-1.0,98.1,18.0,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-15,-2.1,89.9,25.2,"Snow, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-16,-1.3,98.0,16.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-17,3.2,99.1,27.0,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-18,5.0,98.8,28.8,"Rain, Overcast",Теплая одежда и дождевик
2023-12-19,4.7,98.9,21.6,"Rain, Overcast",Теплая одежда и дождевик
2023-12-20,4.1,98.3,16.2,"Rain, Overcast",Теплая одежда и дождевик
2023-12-21,1.8,94.8,28.8,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-22,1.6,97.0,34.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-23,-0.3,94.9,25.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-24,-0.4,89.8,25.2,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-25,1.3,90.8,41.4,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-26,2.3,88.5,39.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-27,1.8,88.0,36.0,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-28,0.0,86.5,23.4,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2023-12-29,4.0,94.5,23.4,"Rain, Overcast",Теплая одежда и дождевик
2023-12-30,4.6,93.9,23.4,"Rain, Partially cloudy",Теплая одежда и дождевик
2023-12-31,1.4,88.8,25.2,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-01,-2.3,81.1,21.6,Partially cloudy,Теплая куртка и шарф
2024-01-02,-9.0,79.6,25.2,Partially cloudy,"Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-03,-12.0,82.0,28.8,"Snow, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-04,-11.0,82.5,21.6,"Snow, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-05,-9.1,86.0,21.6,"Snow, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-06,-8.1,80.1,21.6,"Snow, Partially cloudy","Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-07,-17.9,83.1,14.4,Partially cloudy,"Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-08,-18.4,77.5,14.4,Partially cloudy,"Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-09,-8.3,88.7,32.4,Partially cloudy,"Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-10,-0.5,99.0,25.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-11,-0.7,86.1,39.6,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-12,-10.5,80.6,25.2,"Snow, Partially cloudy","Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-13,-11.7,84.5,21.6,"Snow, Partially cloudy","Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-14,-6.4,92.8,21.6,"Snow, Rain, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-15,-0.5,97.5,25.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-16,-4.0,79.4,39.6,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-17,-11.5,75.8,25.2,Partially cloudy,"Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-18,-6.0,89.1,32.4,"Snow, Overcast","Зимняя одежда: теплая куртка, шапка, перчатки"
2024-01-19,-4.7,92.5,18.0,Partially cloudy,Теплая куртка и шарф
2024-01-20,-4.1,93.2,21.6,"Snow, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-21,-4.9,92.8,21.6,"Snow, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-22,-3.8,85.3,36.0,Overcast,Теплая куртка и шарф
2024-01-23,-0.3,95.6,39.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-24,1.2,96.0,36.0,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-25,1.8,98.5,21.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-26,0.5,97.0,32.4,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-27,-1.2,95.7,7.2,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-28,-4.1,96.6,7.2,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-01-29,-0.6,97.3,25.2,Overcast,Теплая куртка и шарф
2024-01-30,-0.6,88.6,25.2,Partially cloudy,Теплая куртка и шарф
2024-01-31,-0.7,90.9,18.0,Partially cloudy,Теплая куртка и шарф
2024-02-01,1.4,90.8,25.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-02,0.4,76.5,36.0,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-03,2.2,96.1,36.0,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-04,2.5,86.5,36.0,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-05,0.4,94.4,28.8,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-06,-2.4,90.0,25.2,"Snow, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-07,0.6,86.7,39.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-08,-4.2,69.4,25.2,Partially cloudy,Теплая куртка и шарф
2024-02-09,-2.8,78.4,18.0,"Snow, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-10,-2.9,86.9,25.2,"Snow, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-11,-1.1,98.5,21.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-12,0.8,99.7,18.0,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-13,1.1,100.0,10.8,Overcast,Теплая куртка и шарф
2024-02-14,0.8,96.8,21.6,Overcast,Теплая куртка и шарф
2024-02-15,-0.3,89.1,10.8,Partially cloudy,Теплая куртка и шарф
2024-02-16,0.2,85.6,25.2,Partially cloudy,Теплая куртка и шарф
2024-02-17,1.8,94.4,28.8,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-18,-0.5,72.8,36.0,"Rain, Partially cloudy",Теплая одежда и дождевик
2024-02-19,-3.6,74.6,21.6,Partially cloudy,Теплая куртка и шарф
2024-02-20,-1.5,87.5,28.8,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-21,0.3,98.0,18.0,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-22,2.7,99.9,21.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-02-23,4.6,96.1,28.8,"Rain, Overcast",Теплая одежда и дождевик
2024-02-24,6.4,95.2,25.2,"Rain, Overcast",Осенняя куртка и дождевик
2024-02-25,6.1,99.6,25.2,"Rain, Overcast",Осенняя куртка и дождевик
2024-02-26,4.2,99.6,25.2,"Rain, Overcast",Теплая одежда и дождевик
2024-02-27,5.9,79.2,25.2,Partially cloudy,Осенняя куртка
2024-02-28,5.6,71.9,25.2,Partially cloudy,Осенняя куртка
2024-02-29,5.6,89.3,14.4,"Rain, Overcast",Осенняя куртка и дождевик
2024-03-01,3.6,93.2,18.0,Partially cloudy,Теплая куртка и шарф
2024-03-02,4.0,80.5,28.8,Partially cloudy,Теплая куртка и шарф
2024-03-03,1.6,74.6,25.2,Partially cloudy,Теплая куртка и шарф
2024-03-04,0.6,86.4,21.6,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-03-05,1.6,81.9,14.4,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-03-06,-0.1,69.0,14.4,Partially cloudy,Теплая куртка и шарф
2024-03-07,-1.7,71.4,10.8,Clear,Теплая куртка и шарф
2024-03-08,0.4,71.8,18.0,Clear,Теплая куртка и шарф
2024-03-09,-0.9,80.6,14.4,Partially cloudy,Теплая куртка и шарф
2024-03-10,-0.8,61.4,18.0,Partially cloudy,Теплая куртка и шарф
2024-03-11,-1.3,57.2,21.6,Clear,Теплая куртка и шарф
2024-03-12,0.7,62.0,25.2,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-03-13,1.3,80.2,21.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-03-14,3.1,66.5,10.8,Partially cloudy,Теплая куртка и шарф
2024-03-15,2.7,80.9,18.0,Partially cloudy,Теплая куртка и шарф
2024-03-16,5.2,79.2,25.2,Partially cloudy,Осенняя куртка
2024-03-17,4.8,93.5,21.6,"Rain, Partially cloudy",Теплая одежда и дождевик
2024-03-18,2.2,92.0,18.0,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-03-19,4.3,87.6,21.6,"Rain, Overcast",Теплая одежда и дождевик
2024-03-20,2.9,87.8,14.4,Overcast,Теплая куртка и шарф
2024-03-21,4.0,84.8,14.4,Partially cloudy,Теплая куртка и шарф
2024-03-22,3.0,91.4,25.2,"Rain, Partially cloudy",Теплая одежда и дождевик
2024-03-23,7.2,94.9,18.0,"Rain, Overcast",Осенняя куртка и дождевик
2024-03-24,5.1,85.5,28.8,"Snow, Rain, Partially cloudy",Осенняя куртка и дождевик
2024-03-25,2.3,81.6,18.4,"Rain, Partially cloudy",Теплая одежда и дождевик
2024-03-26,2.9,73.2,14.4,Partially cloudy,Теплая куртка и шарф
2024-03-27,5.7,59.1,32.4,Partially cloudy,Осенняя куртка
2024-03-28,6.4,73.1,28.8,Partially cloudy,Осенняя куртка
2024-03-29,9.3,78.0,25.2,"Rain, Partially cloudy",Осенняя куртка и дождевик
2024-03-30,9.6,73.6,21.6,Partially cloudy,Осенняя куртка
2024-03-31,14.8,64.6,28.8,Partially cloudy,Осенняя куртка
2024-04-01,17.0,55.6,25.2,"Rain, Partially cloudy",Легкая куртка или свитер
2024-04-02,16.8,57.7,28.8,"Rain, Partially cloudy",Легкая куртка или свитер
2024-04-03,4.8,84.9,39.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-04-04,1.0,83.1,25.2,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-04-05,3.5,92.3,21.6,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-04-06,8.7,93.9,18.0,"Rain, Partially cloudy",Осенняя куртка и дождевик
2024-04-07,8.7,89.7,18.0,Overcast,Осенняя куртка
2024-04-08,13.2,75.0,21.6,Partially cloudy,Осенняя куртка
2024-04-09,16.3,66.2,21.6,Partially cloudy,Легкая куртка или свитер
2024-04-10,16.5,64.6,18.0,Partially cloudy,Легкая куртка или свитер
2024-04-11,11.4,56.3,28.8,Partially cloudy,Осенняя куртка
2024-04-12,10.9,65.5,28.8,Partially cloudy,Осенняя куртка
2024-04-13,10.6,80.3,21.6,"Rain, Partially cloudy",Осенняя куртка и дождевик
2024-04-14,10.9,76.8,28.8,"Rain, Partially cloudy",Осенняя куртка и дождевик
2024-04-15,7.1,59.1,36.0,Partially cloudy,Осенняя куртка
2024-04-16,4.8,76.0,28.8,"Rain, Partially cloudy",Теплая одежда и дождевик
2024-04-17,5.5,70.8,18.0,Partially cloudy,Осенняя куртка
2024-04-18,5.0,76.7,25.2,"Rain, Partially cloudy",Теплая одежда и дождевик
2024-04-19,3.5,85.4,32.4,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-04-20,6.4,69.5,32.4,"Snow, Rain, Partially cloudy",Осенняя куртка и дождевик
2024-04-21,4.3,81.4,32.4,"Rain, Partially cloudy",Теплая одежда и дождевик
2024-04-22,3.6,90.6,32.4,"Snow, Rain, Overcast",Зимняя одежда: теплая куртка и ботинки для снега
2024-04-23,4.0,68.3,21.6,Partially cloudy,Теплая куртка и шарф
2024-04-24,4.8,89.8,25.2,"Snow, Rain, Partially cloudy",Зимняя одежда: теплая куртка и ботинки для снега
2024-04-25,8.5,85.1,25.2,"Rain, Partially cloudy",Осенняя куртка и дождевик
2024-04-26,8.1,82.4,14.4,"Rain, Partially cloudy",Осенняя куртка и дождевик
2024-04-27,9.4,64.7,14.4,Partially cloudy,Осенняя куртка
2024-04-28,12.0,66.7,21.6,"Rain, Partially cloudy",Осенняя куртка и дождевик
2024-04-29,13.4,63.3,18.0,Partially cloudy,Осенняя куртка
2024-04-30,14.8,54.0,21.6,Partially cloudy,Осенняя куртка
2024-05-01,13.9,62.3,14.4,Clear,Осенняя куртка
2024-05-02,14.6,57.8,14.4,Clear,Осенняя куртка
2024-05-03,11.9,57.0,18.0,Partially cloudy,Осенняя куртка
2024-05-04,10.9,60.1,10.8,"Rain, Partially cloudy",Осенняя куртка и дождевик
